Progress,Duration (in seconds),Consent,Gender1,Race1,Race1_6_TEXT,Citizen,USborn,Residency_1,Residency_2,ConservativeIdeo,LiberalIdeo,GenPartyAffiliation,GenPartyAffiliation_4_TEXT,threatTime_First Click,threatTime_Last Click,threatTime_Page Submit,threatTime_Click Count,assuagedThreatTime_First Click,assuagedThreatTime_Last Click,assuagedThreatTime_Page Submit,assuagedThreatTime_Click Count,purposeAllCond,groupGrowth,whitePopChange,groupPower,reasonDemoShift,Readability,Informativity,systemThreat,USheaded,certain,statusThreatPercept,changecult,racetied,policy-timing_First Click,policy-timing_Last Click,policy-timing_Page Submit,policy-timing_Click Count,ImmigrantCitizenship,ImmigrationNumber,MilitaryFund,AffirmativeAction,Healthcare,EnglishNationalLang,Prisons,GenPolSpectrum,Age,Education,Income,primeRepeat,Guess,Comments,Condition
Progress,Duration (in seconds),"By answering the following questions, you are participating in a study being performed by cognitive scientists in the Stanford Department of Psychology. If you have questions about this research, please contact us at [email]. You must be at least 18 years old to participate. Your participation in this research is voluntary. You may decline to answer any or all of the following questions. You may decline further participation, at any time, without adverse consequences. Your anonymity is assured; the researchers who have requested your participation will not receive any personal information about you.

 

If you agree to participate in this research study, please select the Accept button below.  You will then be taken to the first page of the survey.  If you do not wish to participate in this study, please select the Decline button below, and your session will end.",Which of the following best describes you?,Please check all racial or ethnic groups that you belong to: - Selected Choice,Please check all racial or ethnic groups that you belong to: - Other (please specify) - Text,Are you a United States citizen?,Were you born in the United States?,Current Residency Information: - Do you currently live in the United States?,Current Residency Information: - In which state do you live?,I endorse many aspects of conservative political ideology.,I endorse many aspects of liberal political ideology.,"Generally speaking, do you usually consider yourself a Democrat, a Republican, an Independent, or a member of some other political party? - Selected Choice","Generally speaking, do you usually consider yourself a Democrat, a Republican, an Independent, or a member of some other political party? - Other political party - Text",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,What is the purpose of the press release?,Which racial group is expected to be the largest contributor to the population growth in the US?,What is the White population expected to do in the coming decades?,"In 2042, which group is expected to hold the most societal status/power?",What is one of the main reasons outlined in the press release for the expected demographic shift?,How readable is this press release?,How informative was this press release?,The American way of life is seriously threatened.,"When you think about the direction in which the American society is headed, which of the following statements best reflects your feelings?",How certain are you of American society's future?,"If they increase in status, racial minorities are likely to reduce the influence of White Americans in society.",The culture of America is likely to change in the future.,My opportunities in life are tied to those of my racial group as a whole.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Currently the US requires immigrants to live in the US for at least 5 years before being eligible to,"Do you think that the number of immigrants from foreign countries who are allowed to come to the US to live should be increased a lot, increased a little, left the same as it is now, decreased a little, or decreased a lot?","Do you think that the amount of federal funding dedicated to funding the US military and defense departments should be increased a lot, increased a little, left the same as it is now, decreased a little, or decreased a lot?","Some people say that because of past discrimination, racial minorities should be given preference in hiring and promotion.  Others say that such preference in hiring and promotion of racial minorities is wrong because it discriminates against Whites.  What about your opinion, how do you feel about preferential hiring and promotion of racial minorities?","Some people say that health care should be a right for all people and not a privilege only for those who are insured by their workplace or participate in some other private plan.  Others say that the tax burden in this country is already high and it is unreasonable to expect people who are paying a part of their own private insurance plan to also pay for other people.  How do you feel about universal, guaranteed health care?","Some people say that English should be made the official language of the United States.  Others say that making English the official language would be unnecessary.  What about your opinion, how do you feel about establishing English as the official language of the US?",Some say that the best way to solve the problem of prison overcrowding would be to build more prisons.  Others say that it would be better to deal with the overcrowding problem by rehabilitating people who have committed non-violent crimes and provide them with job training so they can earn an honest living and are less likely to become repeat offenders.  How do you feel about building more prisons?,"In general, do you think of yourself as...",How old are you (in years)?,What is the highest degree or level of education you have completed?,What is your average yearly household income?,Had you seen the article you read earlier in this study before?,What would you guess was the hypothesis of this study?,"If you have any additional comments or feedback, please write them here.",Condition
"{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""QID385""}","{""ImportId"":""QID387""}","{""ImportId"":""QID388""}","{""ImportId"":""QID388_6_TEXT""}","{""ImportId"":""QID389""}","{""ImportId"":""QID390""}","{""ImportId"":""QID391_1""}","{""ImportId"":""QID391_2""}","{""ImportId"":""QID393""}","{""ImportId"":""QID394""}","{""ImportId"":""QID395""}","{""ImportId"":""QID395_4_TEXT""}","{""ImportId"":""QID412_FIRST_CLICK""}","{""ImportId"":""QID412_LAST_CLICK""}","{""ImportId"":""QID412_PAGE_SUBMIT""}","{""ImportId"":""QID412_CLICK_COUNT""}","{""ImportId"":""QID414_FIRST_CLICK""}","{""ImportId"":""QID414_LAST_CLICK""}","{""ImportId"":""QID414_PAGE_SUBMIT""}","{""ImportId"":""QID414_CLICK_COUNT""}","{""ImportId"":""QID438_TEXT""}","{""ImportId"":""QID439""}","{""ImportId"":""QID441""}","{""ImportId"":""QID511""}","{""ImportId"":""QID443_TEXT""}","{""ImportId"":""QID444""}","{""ImportId"":""QID445""}","{""ImportId"":""QID396""}","{""ImportId"":""QID397""}","{""ImportId"":""QID398""}","{""ImportId"":""QID399""}","{""ImportId"":""QID521""}","{""ImportId"":""QID522""}","{""ImportId"":""QID524_FIRST_CLICK""}","{""ImportId"":""QID524_LAST_CLICK""}","{""ImportId"":""QID524_PAGE_SUBMIT""}","{""ImportId"":""QID524_CLICK_COUNT""}","{""ImportId"":""QID449""}","{""ImportId"":""QID451""}","{""ImportId"":""QID453""}","{""ImportId"":""QID455""}","{""ImportId"":""QID457""}","{""ImportId"":""QID459""}","{""ImportId"":""QID463""}","{""ImportId"":""QID465""}","{""ImportId"":""QID234_TEXT""}","{""ImportId"":""QID238""}","{""ImportId"":""QID239""}","{""ImportId"":""QID517""}","{""ImportId"":""QID256_TEXT""}","{""ImportId"":""QID257_TEXT""}","{""ImportId"":""Condition""}"
100,576,1,2,3,,1,1,1,30,1,2,1,,5.38,119.011,153.67,4,,,,,To discuss the shifting of a white majority to a non-white majority population in the United States.,4,4,2,More births by hispanic people. Flat rate of births by white populationi,1,1,2,2,2,5,17,17,3.438,100.053,101.539,12,3,3,2,3,1,2,1,2,58,5,10,2,White people are feeling threatened by the increasing minority population.,,Status Threat
100,398,1,1,3,,1,1,1,22,1,1,1,,,,,,14.007,69.933,70.574,12,"To explain at what point minority groups will make up a larger percentage of the US population than people of Caucasian background, and why.",4,3,1,"Higher birth rate among minority groups, for example 9 births to 1 death in hispanics but 1 to 1 in white.",2,3,1,3,3,5,18,14,8.51,70.155,70.658,45,3,4,1,5,1,4,2,1,22,5,4,2,Those with conservative beliefs are more influenced by the racist commentary of the article.,,Assuaged Threat
100,375,1,2,3,,1,1,1,32,1,3,3,,0,0,46.903,0,,,,,To demonstrate the decline of White populations,4,5,2,birth rates for non-white groups,6,6,1,4,3,7,17,14,2.753,83.034,84.134,14,3,2,2,4,3,5,1,3,66,7,3,1,no sure ,Yes:  It's not my racial identity that I relate to but rather my age group and status as a SENIOR who is now living on a limited income of social security.,Status Threat
100,282,1,1,3,,1,1,1,24,1,1,1,,,,,,0,0,45.851,0,Inform about demographic change,4,4,1,Lower birth rates,2,2,3,1,2,3,17,16,4.644,71.339,72.189,15,1,5,1,3,1,3,1,1,34,3,3,2,Not sure,,Assuaged Threat
100,294,1,2,3,,1,1,1,40,1,1,1,,0,0,95.647,0,,,,,Future population growth in the US relating to what race the population will be,1,4,2,More interracial relationships,2,2,1,2,1,4,18,15,10.466,57.158,58.452,9,3,4,1,2,1,1,1,1,22,3,3,2,That the racial demographics of this country will change a lot in the coming decades,,Status Threat
100,978,1,1,3,,1,1,1,47,6,6,3,,,,,,29.51,165.956,170.209,36,Shed Light on Quickly Changing Population Demographics in U.S.,4,3,1,Immigration ,2,1,2,3,2,2,17,17,17.839,183.158,184.053,51,3,2,4,6,2,6,3,6,70,5,9,2,Change in US demographics where whites are the minority won't change the levels of discrimination.,None.,Assuaged Threat
100,678,1,2,3,,1,1,1,48,1,2,1,,,,,,4.931,12.846,112.844,2,to discuss how white people will become the minority group in the united states much faster than predicted,4,4,1,Hispanic families are having more babies (9 for every 1 death or something) while white people are pretty much breaking even. They also cited the amount of immigration.  ,1,1,2,3,3,2,18,14,5.307,85.064,88.425,10,3,3,2,4,2,3,1,2,43,6,7,2,Do white people feel threatened by the shift in demographics. ,"I said I am uncertain about America's future, but that's not because I'm worried I'll lose anything due to immigration. I'm worried about the current political landscape and whether or not America will still be a democracy after the next election.",Assuaged Threat
100,344,1,1,3,,1,1,1,39,2,2,1,,40.608,40.608,42.144,1,,,,,to tell you that minorities will be the majority faster than expected,4,4,2,lots of births in the Hispanic population,1,2,1,3,3,6,18,13,8.917,44.972,45.94,15,3,3,1,6,1,4,4,2,39,2,5,2,to see how reading the article influenced my opinions,,Status Threat
100,338,1,2,3,,1,1,1,4,6,3,2,,5.406,49.053,49.795,18,,,,,Decline in white boomers making babies ,4,5,2,White people no longer having kids,3,3,3,1,1,4,19,16,7.447,102.057,102.901,40,3,2,3,4,7,4,7,6,29,2,4,2,Racial minorities ,None,Status Threat
100,419,1,1,3,,1,1,1,2,7,7,2,,,,,,0,0,67.354,0,to show the consensus for future generation racial majoritys and minoritys,4,5,2,higher birth rates from young hispanic families,2,2,6,1,3,7,19,13,12.631,82.374,83.476,9,5,1,3,7,7,7,1,7,24,2,2,2,to determine people actually feeling on racial majority and minority,,Assuaged Threat
100,503,1,2,3,,1,1,1,4,2,2,1,,0,0,113.175,0,,,,,White Americans Could be the Minority Quicker that Expected,4,3,2,Birthrate ,1,1,2,4,2,6,18,16,9.443,82.929,84.944,8,3,3,3,6,1,2,1,2,73,5,7,2,Will white American's remain the dominate group in the future,,Status Threat
100,326,1,1,3,,1,1,1,34,6,6,2,,,,,,0,0,74.548,0,To show whites will become a minority in 1 generation,1,5,2,economy improves,2,2,6,1,6,6,18,18,6.7,54.989,56.046,14,5,1,2,7,1,7,7,7,49,2,3,2,How different groups react to a news article,,Assuaged Threat
100,325,1,3,3,,1,1,1,10,4,4,3,,,,,,8.864,64.578,68.299,19,Racial minorities will become the majority ,4,5,2,Immigration and not a lot of whites are having children ,1,2,4,2,2,5,17,16,4.85,52.938,53.919,27,3,2,3,6,4,4,4,4,28,5,3,2,Understand views about the US,,Assuaged Threat
100,390,1,2,3,,1,1,1,26,1,2,1,,3.312,50.233,51.002,11,,,,,To inform that the Census believes non-Hispanic whites will be the minority and diverse races will make up the majority by 2040,4,5,2,Higher immigration and birth rates among minorities ,1,2,1,2,3,1,18,13,2.195,67.784,69.183,22,3,5,2,1,1,2,1,1,35,2,2,1,To determine whether I feel threatened by the decrease of white Americans in society,,Status Threat
100,202,1,2,3,,1,1,1,11,5,3,3,,3.371,36.812,43.357,9,,,,,to inform about the state of the US,4,3,2,increased immigration ,1,2,5,2,2,5,17,17,3.478,38.268,39.08,33,3,2,2,7,4,7,4,4,28,2,4,2,the US will be majority minorities by 2042,,Status Threat
100,408,1,2,3,,1,1,1,44,1,1,1,,,,,,6.658,42.359,43.501,13,exploration of demographic trends,4,4,2,differing birthrates of different racial groups,1,1,1,4,6,6,18,13,4.519,73.536,74.3,36,4,4,3,3,1,2,1,2,57,5,5,2,racial minority groups will increase in the future,,Assuaged Threat
100,435,1,2,3,,1,1,1,24,1,1,1,,2.206,151.55,153.326,10,,,,,"To educate and convey that racial minority populations will exceed whites sooner than predicted, in 2042",4,3,2,Higher Hispanic birth rates,2,2,1,3,2,4,18,18,3.118,49.781,51.694,21,3,3,1,1,1,1,1,1,29,6,5,2,"That reading the article would shape how people would respond to the questions, ie. White Americans would feel more threatened and answer conservatively to questions s ",,Status Threat
100,275,1,2,3,,1,1,1,23,5,2,3,,,,,,0,0,74.215,0,to show that whites will be in the minority in the near future,4,4,1,hispanic people are having more babies and have a higher birth:death ratio than white people,1,1,3,3,5,3,14,14,5.769,49.106,49.688,9,3,4,3,7,2,6,1,4,28,7,5,2,that people who heard the story were more likely to agree with it ,none,Assuaged Threat
100,884,1,2,3,,1,1,1,10,6,6,2,,,,,,74.007,74.007,220.608,1,A racial minority numbers compared to majority in the US,4,5,1,white baby boomers are starting to age and minority groups having more babies.,1,1,6,2,5,6,18,15,16.375,170.226,171.36,8,5,1,5,7,4,7,5,6,52,4,4,2,Whites will become the minority long before originally predited,,Assuaged Threat
100,393,1,1,3,,1,1,1,25,5,5,4,Non Affiliated ,,,,,0,0,65.188,0,Showing the rising of the White minority.,1,4,1,child birth,1,2,4,1,1,5,18,17,10.654,79.069,79.664,15,3,1,1,4,3,4,2,4,29,4,1,2,collected data,,Assuaged Threat
100,779,1,1,3,,1,1,1,10,1,1,1,,21.333,124.152,142.157,9,,,,,The purpose of this release is to inform readers that by 2042 the U.S. will a majority minority state.,4,2,2, A rise in immigration and Hispanic birthrate.,2,2,1,2,3,5,18,17,4.161,103.822,107.01,13,2,5,1,2,1,1,1,2,27,5,1,2,Minority populations are growing faster than the white population,The article seemed like a racist dog whistle,Status Threat
100,339,1,2,3,,1,1,1,36,1,2,1,,,,,,0,0,103.768,0,To show that non-whites will hold the majority of the population of the US sooner than expected.,4,4,1,"Because of immigration, there are more and more hispanics in the US....the birth rate of hispanics is 9 births to 1 death, while the white population is 1 for 1",1,1,4,2,2,4,17,15,4.033,49.964,51.052,11,3,3,2,3,1,6,1,2,60,2,9,2,"I'm not sure, to be honest",,Assuaged Threat
100,408,1,2,3,,1,1,1,23,5,4,3,,14.344,58.511,76.061,5,,,,,To talk about changing demigraphics if US population ,4,4,2,Birth rate,2,3,2,2,3,3,18,14,6.336,72.532,73.271,26,3,3,3,6,5,6,4,5,35,5,7,2,To see how people would respond to being a racial minority,,Status Threat
100,528,1,2,3,,1,1,1,34,1,1,1,,3.948,3.948,81.381,1,,,,,to talk about white people becoming the minority group way earlier than once anticipate,4,4,2,white baby boomers are no longer having babies but the younger hispanic crowd is ,1,2,1,4,4,7,19,18,0.642,175.313,176.488,21,1,5,2,1,2,2,1,1,34,3,2,2,minority groups will be prominent by 2040,,Status Threat
100,482,1,2,3,,1,1,1,44,5,5,1,,,,,,23.094,75.357,81.922,11,How us demographics are changing,4,5,2,Influx of immigrants ,1,1,6,2,2,5,18,15,13.553,105.923,107.102,36,3,1,5,7,1,7,5,5,52,5,8,2,Political affiliation and views on minorities ,,Assuaged Threat
100,535,1,2,3,,1,1,1,6,2,2,1,,134.96,134.96,138.696,1,,,,,racial minorities are becoming the majority in america ,4,4,2,more hispanic births while while births have decreased,1,2,2,1,2,6,18,16,12.319,93.201,94.337,15,3,4,2,4,1,4,1,2,25,5,9,2,something about political beliefs ,,Status Threat
100,650,1,2,3,,1,1,1,39,2,2,1,,0,0,114.797,0,,,,,How minorities could change the election. Minorities could be the majority by 2050. ,4,4,2,Increased births among the Latinos ,2,2,2,2,1,2,17,14,21.659,143.553,149.396,8,4,2,3,6,1,4,2,3,55,3,4,2,Increase in minority population ,,Status Threat
100,749,1,2,3,,1,1,1,47,1,1,1,,,,,,0,0,134.047,0,To provide details about the shift in US population demographics away from a white majority.,4,4,1,immigration and continued decrease in white population birth rates while other populations will have increasing birth rates.,1,1,2,2,3,7,18,17,33.014,112.932,114.269,10,3,4,5,6,3,7,1,2,67,6,4,2,The US population is becoming increasingly diverse and less Caucasian at a faster than expected pace. .,,Assuaged Threat
100,367,1,2,3,,1,1,1,14,2,2,1,,8.025,47.654,65.391,4,,,,,To inform people of an updated prediction regarding the racial make-up of the US,4,5,2,Higher birthrates for non-white individuals than expected,1,3,2,2,2,5,17,15,7.739,65.851,67.047,12,2,4,1,3,1,4,1,2,27,6,5,2,How reading an article about changing minority/majority groups impacts feelings toward certain policies,,Status Threat
100,510,1,2,3,,1,1,1,43,1,2,1,,2.209,79.494,80.9,8,,,,,Statement on change in population statistics,4,4,2,"Baby boomers are generally past child bearing age, while Hispanics are having children at a 9:1 ratio.",1,1,6,2,6,6,19,16,22.287,114.736,115.765,21,3,1,1,7,1,6,1,2,60,3,2,2,no idea,,Status Threat
100,418,1,2,3,,1,1,1,24,1,1,3,,,,,,0.678,94.522,110.131,2,To state that minority people are estimated to be the majority as of 2042.,4,5,1,The lack of white births and the increase in Hispanic births.,1,1,1,2,3,5,19,18,0.626,68.344,69.207,17,3,4,2,2,1,4,1,2,51,5,3,2,Racial disparity,,Assuaged Threat
100,348,1,1,3,,1,1,1,39,2,2,3,,,,,,4.533,10.184,53.234,2,The purpose of the press release is to communicate the findings of a new analysis of 2020 U.S. Census Bureau data regarding the demographic shifts in the United States.,4,3,1,One of the main reasons outlined in the press release for the expected demographic shift is the combination of rapid immigration growth and significantly higher birthrates among racial and ethnic minorities.,2,2,2,2,2,4,16,14,4.733,61.134,61.918,39,1,3,1,4,1,6,2,2,27,3,7,2,American population thoughts on demographic changes.,,Assuaged Threat
100,364,1,2,3,,1,2,1,37,1,2,1,,,,,,0,0,73.832,0,draw attention to population changes and racial disparities,4,5,1,immigration,1,1,4,4,4,5,19,16,10.92,71.863,72.946,10,2,4,3,6,2,7,1,2,44,7,6,2,not sure,,Assuaged Threat
100,436,1,1,3,,1,1,1,22,3,5,3,,0,0,124.051,0,,,,,Inform the readers that minority populations are growing faster than originally thought,4,3,2,Radical immigration,1,1,2,3,5,1,17,14,8.922,77.458,78.057,18,3,4,2,7,5,6,2,4,30,6,8,2,Understand how white Americans feel about the changing landscape in terms of minorities,,Status Threat
100,550,1,2,3,,1,1,1,15,2,1,1,,,,,,1.604,130.646,137.796,36,White people will become minority faster than predicted. ,4,5,2,White boomers are not having babies now ,1,1,5,2,4,6,18,15,7.449,116.692,119.129,54,2,4,1,2,1,1,2,2,50,5,10,2,Assessing political views about race in the US. ,,Assuaged Threat
100,1069,1,2,3,,1,1,1,38,1,2,1,,1.104,373.527,374.338,69,,,,,To show racial diversity in population,4,5,2,Racial minority births,3,2,3,2,1,7,19,15,68.027,243.721,245.221,50,5,1,3,6,2,7,1,3,31,3,1,2,White americans will soon be the minority in the US,,Status Threat
100,655,1,2,3,,1,1,1,10,3,5,3,,,,,,0,0,198.667,0,inform on possible upcoming change in racial minority populations,4,4,1,"more minorities, specifically Hispanics, are having more children than whites.",1,1,1,2,5,6,18,16,15.194,161.291,161.911,16,2,2,2,6,3,2,1,4,22,5,6,2,not sure,,Assuaged Threat
100,567,1,2,3,,1,1,1,24,2,2,1,,0,0,141.177,0,,,,,To discuss trends of demographics and population in the future.,4,5,2,The white population has a lower birth to death ratio than minorities.,1,2,2,3,3,5,17,14,15.327,116.742,117.781,9,2,4,3,4,1,2,2,2,33,6,9,2,Political views and how they affect views on the population change,,Status Threat
100,291,1,1,3,,1,1,1,5,5,6,1,,,,,,1.211,36.866,41.495,30,To get the cecis right,1,2,1,To keep everybody good,1,1,1,4,6,5,19,17,4.698,27.086,27.6,23,5,1,4,1,1,5,1,3,40,4,4,1,The races in americar,,Assuaged Threat
100,619,1,1,3,,1,1,1,22,1,2,1,,4.199,115.963,142.101,12,,,,,Call attention to the rise of the white population becoming a minority quicker than expected ,4,4,2,Baby boomers surpassing child bearing age ,2,2,2,3,4,2,17,14,1.839,123.896,125.54,31,3,2,3,5,4,5,2,2,61,6,10,2,Are whites becoming a minority and will this change society ,,Status Threat
100,402,1,2,3,,1,1,1,39,1,1,1,,,,,,4.956,80.545,99.387,7,The population of the the United States changing. And minorities being the more,4,5,2,Baby boomers are past child bearing years and Hispanics are pregnant more,1,1,1,3,1,4,16,13,5.432,65.919,66.797,25,3,3,1,4,1,4,5,1,55,3,6,2,No idea,,Assuaged Threat
100,768,1,2,3,,1,1,1,17,2,3,3,,,,,,0,0,136.716,0,To discuss changing demographics in the United States,4,3,1,Hispanic Americans are having substantially more children than White Americans.,1,1,1,2,3,6,18,14,23.283,134.694,135.848,9,3,3,2,3,1,1,2,3,43,6,3,2,People in power fear that their status and influence will decrease as minority groups gain a place in the country.,,Assuaged Threat
100,574,1,2,3,,1,1,1,8,1,2,1,,0,0,135.064,0,,,,,the purpose of the press release is to report that the population is becoming more ethnically diverse faster than expected,4,4,2,one of the main reasons for the demographic shift is the higher birth rates in the minority groups,1,2,2,4,4,5,17,16,11.873,78.71,79.887,9,3,3,1,2,1,4,2,2,55,5,7,2,the hypothesis of this study is to determine if the article influences the participant's answers to the follow up questions,,Status Threat
100,713,1,1,3,,1,1,1,48,5,7,2,,0,0,94.529,0,,,,,To notify Americans of the statistics and what is happening.,4,3,2,"Whites are at 1 baby to 1 death, compared to other racial groups that are having more babies than deaths.",3,3,3,2,2,5,17,14,24.054,133.297,134.449,9,3,3,3,7,6,7,5,5,46,5,8,2,To see if different articles changed views.,,Status Threat
100,635,1,2,3,,1,1,1,51,4,5,3,,7.439,126.918,135.435,5,,,,,To inform people that the minority group will be the majority groups by 2042,4,4,2,increase in immigration,1,1,1,2,5,3,19,14,13.377,99.76,100.363,27,3,2,5,3,3,3,3,4,38,5,7,2,Political affiliations and beliefs on policies,,Status Threat
