Progress,Duration (in seconds),Consent,Gender1,Race1,Race1_6_TEXT,Citizen,USborn,Residency_1,Residency_2,ConservativeIdeo,LiberalIdeo,GenPartyAffiliation,GenPartyAffiliation_4_TEXT,threatTime_First Click,threatTime_Last Click,threatTime_Page Submit,threatTime_Click Count,assuagedThreatTime_First Click,assuagedThreatTime_Last Click,assuagedThreatTime_Page Submit,assuagedThreatTime_Click Count,purposeAllCond,groupGrowth,whitePopChange,groupPower,reasonDemoShift,Readability,Informativity,systemThreat,USheaded,certain,statusThreatPercept,changecult,racetied,policy-timing_First Click,policy-timing_Last Click,policy-timing_Page Submit,policy-timing_Click Count,ImmigrantCitizenship,ImmigrationNumber,MilitaryFund,AffirmativeAction,Healthcare,EnglishNationalLang,Prisons,GenPolSpectrum,Age,Education,Income,primeRepeat,Guess,Comments,Condition
100,557,1,2,3,,1,1,1,39,6,6,2,,,,,,0,0,112.868,0,The purpose of the press release was to report findings about demographic changes in the United States since the Census. The article reported that non-Hispanic whites will soon be the minority among races in the United States.,3,4,2,"Increasing immigration, baby boomers reaching non-childbearing age and Hispanics having more children.",1,1,5,2,2,3,17,17,7.621,59.057,59.945,8,4,1,5,6,2,7,6,5,34,5,6,2,I think the purpose of this study was to examine how people process information on change based on their political ideologies. ,Thank you!,Assuaged Threat
100,531,1,2,3,,1,1,1,10,1,1,1,,0,0,118.697,0,,,,,To inform readers about new developments in census data.,4,4,1,Immigration and higher birth rates.,2,2,1,4,2,3,17,18,11.049,76.219,77.261,11,1,5,1,1,1,2,1,1,22,5,10,2,"If participants read an article with specific language, then their answers to subjective questions about the article will be swayed.",,Status Threat
100,679,1,2,3,,1,1,1,6,7,7,2,,,,,,0,0,187.721,0,Whites will be the minority race by 2040.,4,3,1,Hispanics have 10 times more children than whites. ,1,2,6,2,5,2,17,16,19.288,80.631,81.665,8,3,1,3,7,7,4,1,6,68,4,2,2,What white people have to say about the article. ,"I don't care what color or race a person is, but it seems that the wrong kind of people are having too many kids. Putting a bunch of craziness in the country. ",Assuaged Threat
100,239,1,2,3,,1,1,1,49,1,2,3,,,,,,0,0,78.054,0,to talk about how america will become a white minority country soon ,4,4,1,more hispanic/latinos are having children than other groups ,1,1,2,2,2,5,18,14,3.199,42.097,43.233,17,3,2,1,2,1,1,2,1,29,6,6,2,which groups of americans feel threatened by becoming a minority ,none,Assuaged Threat
100,329,1,2,3,,1,1,1,48,5,6,3,,0,0,72.209,0,,,,,To share information regarding how minorities will make up a majority of the US population more quickly than expected.,4,4,2,High hispanic birth rates,1,1,5,2,2,6,,16,10.78,70.501,71.187,13,3,1,3,7,7,6,5,5,43,5,6,2,To gather opinion on topics based on an article that was presented.,,Status Threat
100,308,1,1,3,,1,1,1,11,1,1,1,,24.451,80.059,85.599,11,,,,,"To examine how demographics are changing the US, with regards to white people becoming a minority.",4,3,2,Birth rates are much higher among minorities than whites.,1,1,2,2,3,6,18,13,7.047,57.992,58.979,12,3,2,3,4,1,2,1,1,28,5,4,2,gauge ideas of racial demographics and their effects on US society,,Status Threat
100,568,1,2,3,,1,1,1,48,1,2,1,,0,0,136.143,0,,,,,Predicting that ethnic minority groups will be the majority of the population by 2042,4,4,2,Hispanic people have a death to birth rate of 1:9 whereas white people have a rate of 1:1.,2,3,2,3,2,3,17,14,11.744,109.407,110.583,9,2,5,2,4,1,4,1,2,26,5,3,2,Racial minorities will become the majority of the population soon.,,Status Threat
100,749,1,2,3,,1,1,1,44,5,3,2,,36.118,199.589,203.935,8,,,,,To inform the reader of the theory that by 2042 non-Hispanic “whites” will be considered the minority.,4,4,2,People of racial minorities are having more children and the white baby boomers are past child bearing years. ,2,1,5,4,3,3,17,15,6.895,117.583,118.801,28,3,2,3,6,2,7,2,5,33,3,3,2,To see if the information we attained through the article compelled us to answer questions differently given that information.,,Status Threat
100,380,1,1,3,,1,1,1,14,3,3,3,,0,0,80.04,0,,,,,To talk about how white people will be the minority in the future,4,3,2,Immigration and a large increase in births in the Hispanic community,1,1,1,3,3,5,18,15,12.152,87.902,89.405,8,3,3,1,5,3,4,1,4,27,6,10,2,"In the future, white people will be the minority",,Status Threat
100,565,1,2,3,,1,1,1,44,6,5,2,,0,0,156.844,0,,,,,To explain a shift in the racial makeup of US population.,4,4,2,Hispanic immigration,1,1,3,2,2,5,17,14,16.56,108.678,109.494,10,2,2,4,6,5,5,2,6,55,6,9,2,If reading the article would influence my answers to the questions that followed.,,Status Threat
100,543,1,1,3,,1,1,1,18,2,2,1,,,,,,38.282,168.872,170.079,37,To announce that minorities will outnumber whites in the US  faster than previously pre.,4,3,1,Whites are not having more children. Hispanics are having more children. ,1,1,2,3,3,4,17,15,10.122,105.951,106.977,44,3,3,2,3,5,2,2,3,46,5,3,2,Testing political beliefs ,Thanks ,Assuaged Threat
100,425,1,1,3,,1,1,1,36,1,7,4,Socialist,,,,,0,0,41.04,0,Communicate shift in demographics,4,4,2,Immigration,1,2,6,1,2,5,,13,10.239,85.242,86.787,14,1,5,1,4,1,1,1,1,42,4,10,2,Gauge shifting racial demographics into a political backdrop,,Assuaged Threat
100,399,1,2,3,,1,1,1,31,1,1,1,,0,0,76.492,0,,,,,to show the growing diversity in the United States,4,5,2,birth rates in Hispanic populations vs. birth rates in White populations,1,2,1,4,3,6,17,17,4.913,47.264,48.648,9,3,3,3,2,1,1,1,2,60,3,9,2,do White people see the growth of minority populations as a threat to their way of life,,Status Threat
100,465,1,2,3,,1,1,1,44,1,2,3,,,,,,0,0,127.065,0,Inform readers about a predicted shift in minorities in the US,4,3,1,Growth of the Hispanic/Latino population while the White population remains flat. ,2,1,2,2,2,3,17,15,8.336,65.123,66.281,12,2,4,1,3,1,2,1,3,31,5,4,2,Something to do with racial bias,,Assuaged Threat
100,386,1,2,3,,1,1,1,39,5,5,2,,9.19,51.735,53.822,7,,,,,To inform that the minority race will be white Americans by 2042.,4,5,2,White baby boomers generation is past the childbearing age.,1,1,6,2,2,6,19,16,7.149,81.114,82.057,20,5,1,4,4,6,7,5,5,54,4,4,2,Racial minorities,,Status Threat
100,473,1,2,3,,1,1,1,48,6,4,2,,,,,,5.283,96.917,99.201,22,"To inform that by 2042, the White population will be less than 50%.",4,3,2,Hispanic population boom.,2,3,1,1,1,5,18,13,3.67,53.321,53.721,44,3,5,2,7,7,4,1,6,45,5,8,2,People of different backgrounds can read the information at varying degrees.,Nope,Assuaged Threat
100,206,1,2,3,,1,1,1,6,1,1,1,,38.849,43.994,45.335,5,,,,,to deliver the information that white will be the likely minority,4,4,2,immigration,2,5,1,3,5,5,16,16,2.392,22.64,23.853,8,3,3,3,4,4,4,4,2,36,5,6,2,whites will be the minority,,Status Threat
100,826,1,2,3,,1,1,1,38,5,5,3,,,,,,0,0,156.888,0,To show a shift in demographics.,4,4,1,Immigration. ,1,1,6,2,2,4,18,17,15.932,164.203,166.063,9,4,1,3,7,3,7,2,5,44,4,1,2,Something to do with racial prejudices I'm guessing.,No,Assuaged Threat
100,291,1,1,3,,1,1,1,11,1,1,1,,10.682,36.748,41.156,5,,,,,To discuss how white people are on track to becoming a minority population sooner than expected,4,4,2,Immigration,2,5,2,1,1,4,18,13,6.786,69.054,69.87,15,2,5,1,4,1,1,1,1,29,3,1,2,Judge how reading an article can influence political perspectives,,Status Threat
100,308,1,1,3,,1,1,1,11,1,1,1,,0.577,53.407,66.988,7,,,,,To declare the shift in racial makeup in the US is occurring faster than anticipated ,4,4,1,Whites are dying out and not having as many children as non-whites,1,2,4,2,3,4,14,16,4.33,43.062,43.734,13,3,4,4,7,1,5,2,3,58,5,1,1,That things are shifting faster than anticipated ,,Status Threat
100,912,1,1,3,,1,1,1,16,6,3,1,,1.709,69.83,119.491,6,,,,,To inform people about a change in minorities in america.,1,4,2,It would be because of geographical locations.,1,1,3,2,2,5,17,16,0.584,471.529,472.428,45,3,2,4,4,2,4,4,5,34,3,2,2,People are racist,,Status Threat
100,405,1,2,3,,1,1,1,41,4,6,3,,0.692,68.542,85.951,25,,,,,To show the ratio of races of people ,4,3,2,Hispanics having more babies,1,2,2,1,2,4,18,16,2.58,89.74,90.288,33,3,3,3,4,1,7,4,4,21,2,3,2,To see how people feel about races,,Status Threat
100,557,1,2,3,,1,1,1,15,2,2,1,,,,,,0,0,156.969,0,Discussing the direction of diversity in the country.,4,5,2,The white populations birth rates have decreased while the racial minorities birth rates have rised.,4,2,3,2,2,3,17,15,10.904,99.2,100.412,13,2,3,2,4,1,4,2,2,35,3,5,2,To gather input on how people perceive the direction the US is going ,,Assuaged Threat
100,473,1,2,3,,1,1,1,47,3,3,3,,2.493,130.479,131.636,5,,,,,white people may become a minority sooner than thought,4,5,2,more young Hispanics are having babies ,1,2,2,2,2,4,18,14,1.401,97.803,99.074,28,2,5,1,1,1,4,2,2,27,2,4,2,I'm not sure,N/A,Status Threat
100,348,1,1,5,,1,1,1,5,7,6,2,,,,,,4.195,61.104,73.929,7,Changing racial demographics ,4,5,1,Whites having fewer babies versus hispanics ,1,3,6,1,1,6,18,13,5.085,69.377,70.015,24,5,1,2,7,3,7,6,7,37,4,4,2,"Despite an increase in population numbers, whites will still be at a socioeconomic advantage ",,Assuaged Threat
100,386,1,2,3,,1,1,1,29,1,1,1,,,,,,0,0,72.858,0,To talk about how white Americans are likely going to be a racial minority sooner than had been predicted.,4,5,2,White boomers are past child-bearing age and younger hispanic people are having more kids.,1,1,2,3,3,6,18,14,8.088,61.74,62.912,8,3,3,1,3,1,4,3,1,42,5,5,2,That the change in the racial majority in the US will bring about cultural change,n/a,Assuaged Threat
100,558,1,1,3,,1,1,1,26,6,5,2,,,,,,0,0,98.502,0,Project minority change,4,4,1,Aging out,2,2,2,3,4,6,17,14,9.677,154.204,155.568,10,3,5,4,6,5,3,4,6,44,5,8,2,White population losing majority designation,,Assuaged Threat
100,456,1,1,3,,1,1,1,6,3,3,3,,,,,,6.328,29.174,52.526,5,Demographics ,4,5,1,Immigration and birthrates among minorities,2,2,2,4,5,4,18,14,8.111,77.158,77.927,9,3,3,3,7,2,5,2,4,69,5,10,2,Demographic changes in America,,Assuaged Threat
100,408,1,2,3,,1,1,1,10,1,1,1,,14.844,52.889,56.696,11,,,,,To explain why minorities will outnumber whites earlier than was expected.,4,3,1,Higher birth rates of Hispanics.,1,2,1,3,1,6,18,13,5.35,64.511,66.479,27,3,3,1,2,1,2,1,1,58,3,2,2,To see the reactions of people to this news.,,Status Threat
100,272,1,2,3,,1,1,1,33,2,2,1,,8.826,62.986,64.585,14,,,,,Minorities may become majorities ,4,3,2,More Hispanics having children at a higher rate then white race,1,1,1,3,3,1,13,13,2.968,36.797,37.506,26,1,3,3,1,1,4,1,4,39,3,6,2,Majorities will change in 20 years,,Status Threat
100,513,1,2,3,,1,1,1,16,4,4,3,,2.447,59.467,63.079,14,,,,,Racial minorities will outnumber White Americans sooner than predicted ,4,4,1,Hispanics birth rates have risen,2,1,6,2,1,5,19,17,10.18,86.006,86.585,40,4,1,5,7,2,7,2,4,31,5,3,2,To see if our race influences our opinions about citizenship.,,Status Threat
100,511,1,2,3,,1,1,1,36,5,5,2,,,,,,0,0,281.849,0,to let everyone know the studies of politics,4,4,2,gen z,2,2,4,4,4,4,16,16,0.909,15.344,16.976,9,3,3,3,4,4,4,4,4,21,5,10,2,i dont know,,Assuaged Threat
100,324,1,2,3,,1,2,1,26,1,1,3,,4.83,68.918,76.763,8,,,,,To discuss how racial minorities are becoming the majority,4,5,2,Younger women are having children,2,1,1,2,1,6,19,18,8.46,72.817,73.651,36,2,4,1,1,1,1,1,1,30,6,6,2,How certain demographics process info,,Status Threat
100,238,1,1,3,,1,1,1,43,5,3,3,,41.005,41.005,42.502,1,,,,,To show that minorities will soon be the majority in the US,4,4,2,Baby boomers who are white being past their childbering years.,1,2,5,2,2,4,17,14,1.997,36.802,37.808,17,3,2,2,5,1,7,1,4,42,5,4,2,Thoughts on immigration,,Status Threat
100,492,1,2,3,,1,1,1,38,5,6,2,,,,,,0,0,144.057,0,That White Americans will be the minority soon er then expected.,4,1,1,Immigrations and the birth rate of Hispanic babies.,1,1,5,1,2,5,15,17,8.415,67.077,67.891,8,4,1,3,5,4,7,1,6,55,3,1,2,Do whites disagree?,,Assuaged Threat
100,621,1,1,3,,1,1,1,24,1,2,1,,,,,,0,0,178.674,0,The purpose is to point out that whites no longer being a majority is happening a little faster than expected,4,3,1,"Whites are having children at a rate of roughly 1 child per 1 death, whereas Hispanics were stated as having roughly 9 children per 1 death",2,1,2,2,3,5,18,17,7.816,69.389,70.382,10,2,4,1,2,2,4,2,2,52,5,3,2,Maybe to see how white people respond to this change in demographics,"I do think that American society is becoming worse -- just look at the state of our politics, and hate crimes, and hate laws, and just lots of general regression (e.g. roe v wade).  However, I don't think this is because of the demographic changes mentioned in this study.  ",Assuaged Threat
100,591,1,2,3,,1,1,1,20,7,7,2,,,,,,0,0,214.93,0,Update information on minority population shifts.,4,5,2,Increased immigration,2,2,4,1,2,5,18,13,3.841,86.504,88.021,9,3,1,2,7,4,7,4,7,52,3,4,2,Immigration has the potential to make large shift in our society,n/a,Assuaged Threat
100,625,1,2,3,,1,1,1,23,2,2,1,,,,,,0,0,195.145,0,Discusses the change in when it is predicted that whites will become the minority in the US.,4,4,1,"Higher birth rates among minorities, especiallyy Hispanic/Latino",1,2,2,3,5,3,17,16,18.45,98.678,99.97,10,2,4,4,5,3,4,1,2,70,6,6,2,"While minoritie groups collectively become the majority, social status will remain unchanged.",,Assuaged Threat
100,722,1,2,3,,1,1,1,4,2,2,1,,,,,,0,0,212.531,0,To report on projected increase in racial minorities as a percentage of the US population,4,4,1,Increased immigration and higher birthrates among racial minorities,2,1,2,2,4,5,18,17,7.787,117.834,118.903,9,3,3,2,2,2,6,2,2,69,5,5,2,Increased population of racial minorities will impact perception of US society,,Assuaged Threat
100,613,1,1,3,,1,1,1,36,7,3,3,,0,0,96.746,0,,,,,The report on racial minority growth in the United States,4,5,2,Unprecedented immigration,2,1,5,2,2,5,19,13,9.458,110.811,111.879,8,3,1,3,7,6,4,5,7,59,3,2,2,With enough information people can make informed decisions,Throwing money at a problem will not fix it...smart management is called for and greatly lacking in the buerocricy our government has become ,Status Threat
100,375,1,1,3,,1,1,1,10,2,6,3,,0,0,58.801,0,,,,,To hypothesize and predict on future demographics.,3,5,2,White baby boomers aging and more Latinos having children.,2,2,2,2,5,3,15,16,5.78,38.851,40.001,11,3,3,1,4,1,2,2,4,61,5,4,2,Decision on race and future implications ,none,Status Threat
100,419,1,2,3,,1,1,1,15,2,3,1,,,,,,4.059,245.819,249.021,7,To reveal the belief that whites may become a minority ,4,4,2,Higher birth rates among Hispanics,1,1,2,2,3,5,18,17,3.148,41.539,41.95,29,2,3,3,4,1,5,5,3,23,5,5,2,How people feel about racial minorities ,,Assuaged Threat
100,741,1,2,3,,1,1,1,41,4,4,3,,,,,,0,0,196.668,0,"To inform that White americans would no longer be the majority, which was expected to happen, just not quite so soon. It also explained why this is happening. ",4,3,1,More immigrants moving into the country and having more children. ,1,1,3,2,1,2,18,16,20.146,110.259,111.235,11,3,4,2,4,1,6,1,4,42,5,5,2,People would be unaware of the shifting population among whites and minorities. ,"I think we all have skin. We focus far too much on skin color, and continuing to do so only continues to divide us, no matter what your intentions. ",Assuaged Threat
100,521,1,2,3,,1,1,1,44,3,2,3,,3.104,82.15,83.161,33,,,,,To inform that racial minorities together will soon be the majority ,4,4,2,"White people have a lower birth rate than minorities, particularly Hispanic ",1,1,2,2,6,6,17,17,0.822,103.588,104.605,63,2,4,2,6,1,4,1,2,52,5,2,2,I don't know! That white people generally might feel negatively about this and minorities positive about it?,Ty! Merry Christmas!,Status Threat
100,410,1,2,3,,1,1,1,15,1,1,1,,0,0,101.364,0,,,,,To show that white people may be the minorities in america sooner than originally predicted. ,4,4,2,Higher birth rates among racial minorities. ,1,1,1,3,3,1,17,13,4.136,58.831,59.652,12,1,5,1,2,1,1,1,1,28,5,3,2,That white people would be upset they will soon be minorities. ,no,Status Threat
100,827,1,2,3,,1,1,1,34,1,1,1,,4.119,129.041,130.282,28,,,,,To explain how minority groups are expected to become the majority of the population in the United States in much less time than originally predicted. ,4,3,2,Much higher birth rates among Hispanics compared to whites. ,1,1,2,3,3,2,17,13,8.447,135.703,136.723,94,3,2,2,4,1,5,1,2,59,3,2,2,How the way you feel about minorities related to your political beliefs ,Thanks,Status Threat
100,345,1,2,3,,1,1,1,47,7,7,2,,2.421,46.803,49.009,3,,,,,non white groups will become the majority,4,4,2,whites birth to death ration is 1 to 1. Hispanics is 9 to 1,5,5,4,2,2,6,18,16,16.23,85.541,86.603,15,3,2,4,7,7,6,3,6,52,5,10,2,not sure,,Status Threat
100,507,1,2,3,,1,1,1,14,3,3,1,,,,,,0.792,3.777,222.542,3,to inform on the demographic changes happening in the immediate future of the US,2,4,1,immigration and increase in minority birth rates,2,2,3,3,4,4,17,17,3.718,57.126,61.304,25,3,2,2,4,2,5,2,2,34,6,5,2,diversity will increase more and more,,Assuaged Threat
100,566,1,1,3,,1,1,1,19,6,3,2,,,,,,0.878,109.715,110.428,9,to show statistics about how minorities are surpassing white population numbers,4,3,1,Hispanics are having more children ,2,4,2,2,1,3,19,15,1.935,139.287,139.996,24,3,1,2,7,1,7,2,6,27,3,2,2,to see how we feel about minorities surpassing white ,,Assuaged Threat
100,404,1,2,3,,1,1,1,34,1,1,1,,0,0,90.013,0,,,,,To discuss projected racial minority increases in population compared to non-hispanic whites.,4,3,1,Immigration and higher birth rates among hispanic population,1,2,1,4,4,6,17,13,7.351,66.366,67.446,18,2,3,1,6,1,3,1,2,39,7,6,2,Different political affiliations will interpret population data differently,"A question asked which racial group will have more status in 2040, and I stated whites. Although I do see that there will be an increase in hispanics, I still think that whites will hold the majority of the status and power.",Status Threat
100,579,1,2,3,,1,1,1,33,2,2,1,,,,,,0,0,146.072,0,to give information about shifts in minority population trends,4,4,1,minorities are having more babies than white Americans and there is more immigration ,2,2,2,3,3,2,14,17,27.691,137.375,138.345,13,3,2,1,2,1,6,2,2,34,6,8,2,to see how different political groups react to this article ,some of these questions were too long,Assuaged Threat
100,343,1,2,3,,1,1,1,45,1,1,1,,0,0,66.909,0,,,,,To report how demographics are changing more rapidly than predicted.,4,5,2,More racial minority babies being born than white babies.,1,1,1,4,3,2,18,13,7.272,63.096,64.628,11,3,5,1,2,1,1,1,1,61,4,7,2,racial prejudice?,,Status Threat
100,297,1,2,3,,1,1,1,31,1,1,1,,,,,,0.501,80.284,80.855,17,It feels like it's just intended to share the results of the study.,4,3,1,Racial minorities are having babies at a higher rate than white people,1,2,1,3,1,2,17,16,6.947,31.571,32.222,9,3,3,1,2,1,1,1,1,31,5,5,2,I'm not sure.,,Assuaged Threat
100,918,1,2,3,,1,1,1,50,1,2,1,,0,0,159.724,0,,,,,to inform that the US has a larger population portion of minorities rather than white people,4,5,2,"baby boomers are past child rearing age, so now it is a 1:1 ration for white people being born and dying, and for Hispanic people its a 9:1 ratio of people being born versus dying",1,2,1,4,5,6,18,14,10.786,143.703,145.752,8,2,5,1,1,1,4,1,2,26,5,3,2,remembering information that is being presented is susceptible to political ideology bias,,Status Threat
100,511,1,3,3,,1,1,1,6,1,2,4,Socialist,,,,,0,0,108.917,0,To convey demographic information.  It seemed fairly unbiased.,4,4,1,White Americans are having fewer children,2,2,1,1,1,4,16,14,9.156,79.147,80.264,8,3,3,1,3,1,1,1,1,42,5,4,2,"That liberals will interpret the article through one lens, conservatives through another",,Assuaged Threat
100,503,1,1,3,,1,1,1,39,4,4,3,,,,,,12.736,141.781,145.239,22,To educate the number of different races in America in the future,4,4,2,More births from minorites while white stays the same/declines slightly,1,1,5,2,2,5,18,17,9.427,100.162,100.901,29,3,2,3,6,2,7,3,5,25,5,5,2,"That the race knowen as ""white"" will be in the minority one day.",,Assuaged Threat
100,569,1,1,3,,1,1,1,44,5,3,3,,0,0,75.324,0,,,,,To update the projection of when white - no hispanic residents will be in the minority in the United States,4,5,2,Mass immigration and low conception rates among whites,2,2,4,2,4,4,17,16,14.053,111.292,112.4,8,3,1,4,7,6,5,5,5,63,5,7,2,To determine ethnic identity and how it cross references in society,,Status Threat
100,472,1,1,3,,1,1,1,10,4,3,1,,0.262,0.262,102.699,1,,,,,to discuss future demographics,4,4,2,immigration,3,2,2,2,2,5,17,15,98.746,126.486,127.099,9,3,2,4,4,2,4,2,3,21,3,10,2,,,Status Threat
100,452,1,1,3,,1,1,1,40,2,5,3,,,,,,0,0,114.177,0,To show an increase in minorities in the coming years. They will become the  majority.,4,4,1,Immigration,3,1,1,3,5,2,14,16,10.737,95.758,96.587,11,3,3,4,5,1,4,6,4,62,5,3,2,That minorities will  become the majority in the future.,,Assuaged Threat
100,477,1,2,3,,1,1,1,33,2,3,1,,,,,,0,0,122.641,0,To show statistics that point to the decline of the white population in the United States.,4,5,1,The minorities are having more babies.,1,1,3,2,2,5,18,18,6.841,64.79,66.102,9,3,2,3,6,2,7,5,2,75,6,3,2,That things will change pretty drastically ethnicity wise but not as far as whites still predominating in the higher jobs.,,Assuaged Threat
100,875,1,1,3,,1,1,1,44,2,6,1,,0,0,163.727,0,,,,,to show that there is more white people then any body else,3,1,1,white people world,1,1,6,1,1,6,18,18,15.717,239.739,240.901,19,5,1,1,7,1,7,1,4,47,2,1,2,the whites arenot the head person anymore,,Status Threat
100,355,1,2,3,,1,1,1,33,4,4,4,none,,,,,2.607,61.728,63.029,19,Changes in racial demographics,4,5,2,more racial minorities having more children,2,1,1,3,4,4,18,14,1.181,77.31,77.984,30,3,3,2,5,1,3,2,4,35,5,9,2,unsure,none,Assuaged Threat
100,1025,1,1,3,,1,1,1,39,1,1,1,,,,,,0,0,136.126,0,"To show that the amount of racial minorities in the US is growing, to the point where they're technically not even the minority anymore.",4,4,1,Hispanic people are having about 9 times more children than white people.,1,1,2,2,2,6,19,13,19.261,151.914,153.768,10,4,1,1,7,1,7,1,2,24,2,3,2,"Racial minorities will soon become the majority instead,","I wish some of the questions had optional comments to explain our reasoning, a lot of the topics are much more complex than a simple agree or disagree.",Assuaged Threat
100,1501,1,2,3,,1,1,1,39,4,3,3,,17.324,193.476,195.437,2,,,,,To educate people on growing minority levels in the US.,1,4,1,Immigration,4,2,4,3,3,6,17,14,418.13,503.529,504.417,20,2,3,2,4,2,2,2,3,22,4,7,2,People who respond favorably to the article are more liberal.,n/a,Status Threat
100,766,1,1,3,,1,1,1,16,6,6,2,,13.013,175.534,176.836,7,,,,,The purpose is to inform about the potential future changes in the United States ethnic population.,4,3,2,More favorable birth to death rates among Hispanics versus non Hispanic whites.,2,2,3,3,5,4,16,15,13.289,110.693,111.881,19,3,1,4,6,7,5,4,6,52,3,6,2,In the near future traditional the non Hispanic white population will become the minority.,,Status Threat
100,316,1,1,3,,1,1,1,36,4,4,3,,,,,,7.719,54.501,58.297,16,To discuss demographics.,4,4,2,Birth rates. ,2,3,5,2,3,5,17,16,2.168,51.411,52.285,32,4,2,3,6,4,4,4,4,28,5,3,2,Something about processing information. ,,Assuaged Threat
100,415,1,2,3,,1,1,1,45,1,1,1,,0,0,106.38,0,,,,,To release information that racial minorities are now becoming the majority quicker than expected.,4,3,1,"Racial minorities are having more children, about 9 births to 1 death, while whites are maintaining at about a 1 to 1 ratio.",1,2,2,2,1,5,18,14,11.463,68.067,69.347,8,2,4,1,2,1,4,2,1,29,5,4,2,That racial minorities will become the majority within the next 15 years. ,,Status Threat
100,611,1,2,3,,1,2,1,18,1,1,1,,,,,,124.965,151.949,152.75,5,Demographics is showing that we are on track to becoming a minority majority nation sooner than the projected 2050 prediction made earlier.,4,5,1,The birth rate among Hispanics is 9 births for every Caucasian birth and the death rate is even.,1,1,4,5,5,6,17,14,3.34,111.166,112.274,15,3,5,4,1,1,1,1,1,71,5,4,2,Judging people's reactions to the idea of being a minority as a Caucasian. ,,Assuaged Threat
